"","SAMd5ab7fbfab4e"
"ADA_low",1
"ADA_high",0
"AKT3_low",0
"AKT3_high",1
"TANK_low",1
"TANK_high",0
"CD24_low",0
"CD24_high",1
"CDH5_low",1
"CDH5_high",0
"MICA_low",1
"MICA_high",0
"EBI3_low",0
"EBI3_high",1
"KLRG1_low",0
"KLRG1_high",1
"CD96_low",0
"CD96_high",1
"CDKN1A_low",1
"CDKN1A_high",0
"LILRB2_low",0
"LILRB2_high",1
"TLR6_low",0
"TLR6_high",1
"CCL26_low",0
"CCL26_high",1
"NOD1_low",0
"NOD1_high",1
"TAB1_low",0
"TAB1_high",1
"MERTK_low",0
"MERTK_high",1
"CEBPB_low",1
"CEBPB_high",0
"ATG7_low",0
"ATG7_high",1
"BATF_low",0
"BATF_high",1
"ANP32B_low",1
"ANP32B_high",0
"CXCL13_low",0
"CXCL13_high",1
"GNLY_low",0
"GNLY_high",1
"IFITM2_low",1
"IFITM2_high",0
"SH2B2_low",0
"SH2B2_high",1
"TXNIP_low",0
"TXNIP_high",1
"CXCR6_low",0
"CXCR6_high",1
"TNFSF13B_low",0
"TNFSF13B_high",1
"USP39_low",1
"USP39_high",0
"CD3EAP_low",1
"CD3EAP_high",0
"LILRB1_low",0
"LILRB1_high",1
"SF3A3_low",0
"SF3A3_high",1
"SPINK5_low",1
"SPINK5_high",0
"IL24_low",1
"IL24_high",0
"TLK2_low",0
"TLK2_high",1
"LILRA1_low",0
"LILRA1_high",1
"CHIT1_low",0
"CHIT1_high",1
"NLRP3_low",0
"NLRP3_high",1
"TIRAP_low",0
"TIRAP_high",1
"CHUK_low",1
"CHUK_high",0
"SLAMF6_low",0
"SLAMF6_high",1
"TNFRSF13C_low",0
"TNFRSF13C_high",1
"IL22RA2_low",1
"IL22RA2_high",0
"SH2D1B_low",0
"SH2D1B_high",1
"CLU_low",1
"CLU_high",0
"CMA1_low",1
"CMA1_high",0
"CCR1_low",1
"CCR1_high",0
"CCR3_low",1
"CCR3_high",0
"CCR4_low",0
"CCR4_high",1
"CCR5_low",0
"CCR5_high",1
"CCR6_low",0
"CCR6_high",1
"CCR7_low",0
"CCR7_high",1
"CMKLR1_low",0
"CMKLR1_high",1
"COL3A1_low",1
"COL3A1_high",0
"CR1_low",0
"CR1_high",1
"CR2_low",0
"CR2_high",1
"CREB1_low",1
"CREB1_high",0
"ATF2_low",1
"ATF2_high",0
"CREBBP_low",1
"CREBBP_high",0
"MAPK14_low",1
"MAPK14_high",0
"CSF1_low",1
"CSF1_high",0
"CSF1R_low",0
"CSF1R_high",1
"CSF2_low",1
"CSF2_high",0
"CSF2RB_low",0
"CSF2RB_high",1
"CSF3_low",1
"CSF3_high",0
"CSF3R_low",0
"CSF3R_high",1
"IL34_low",0
"IL34_high",1
"TICAM1_low",1
"TICAM1_high",0
"IL23R_low",0
"IL23R_high",1
"CTLA4_low",0
"CTLA4_high",1
"CTSG_low",1
"CTSG_high",0
"CTSH_low",1
"CTSH_high",0
"CTSL_low",0
"CTSL_high",1
"BTLA_low",0
"BTLA_high",1
"CTSS_low",0
"CTSS_high",1
"CTSW_low",0
"CTSW_high",1
"CX3CR1_low",1
"CX3CR1_high",0
"CYBB_low",0
"CYBB_high",1
"CYLD_low",0
"CYLD_high",1
"CD55_low",0
"CD55_high",1
"DEFB1_low",1
"DEFB1_high",0
"CFD_low",0
"CFD_high",1
"CLEC4C_low",0
"CLEC4C_high",1
"DMBT1_low",1
"DMBT1_high",0
"DPP4_low",1
"DPP4_high",0
"DUSP4_low",0
"DUSP4_high",1
"DUSP6_low",1
"DUSP6_high",0
"EGR1_low",0
"EGR1_high",1
"EGR2_low",0
"EGR2_high",1
"ELANE_low",1
"ELANE_high",0
"A2M_low",1
"A2M_high",0
"CC2D1B_low",0
"CC2D1B_high",1
"ELK1_low",0
"ELK1_high",1
"TIGIT_low",0
"TIGIT_high",1
"ENG_low",1
"ENG_high",0
"TUBB_low",0
"TUBB_high",1
"EP300_low",0
"EP300_high",1
"ERBB2_low",0
"ERBB2_high",1
"ERCC3_low",1
"ERCC3_high",0
"ALAS1_low",0
"ALAS1_high",1
"ETS1_low",0
"ETS1_high",1
"EWSR1_low",0
"EWSR1_high",1
"ALCAM_low",1
"ALCAM_high",0
"F2RL1_low",1
"F2RL1_high",0
"F12_low",1
"F12_high",0
"F13A1_low",1
"F13A1_high",0
"FCER1A_low",1
"FCER1A_high",0
"MS4A2_low",1
"MS4A2_high",0
"FCER1G_low",0
"FCER1G_high",1
"FCER2_low",0
"FCER2_high",1
"FCGR1A_low",0
"FCGR1A_high",1
"FCGR2A_low",0
"FCGR2A_high",1
"FCGR2B_low",0
"FCGR2B_high",1
"FCGR3A_low",0
"FCGR3A_high",1
"FGFR3_low",1
"FGFR3_high",0
"SBNO2_low",1
"SBNO2_high",0
"KLRK1_low",0
"KLRK1_high",1
"ABCF1_low",1
"ABCF1_high",0
"FOXJ1_low",1
"FOXJ1_high",0
"FLT3_low",0
"FLT3_high",1
"FLT3LG_low",0
"FLT3LG_high",1
"DOCK9_low",0
"DOCK9_high",1
"FN1_low",0
"FN1_high",1
"TNFRSF13B_low",0
"TNFRSF13B_high",1
"FOS_low",0
"FOS_high",1
"PRAME_low",1
"PRAME_high",0
"LILRA4_low",0
"LILRA4_high",1
"ZNF346_low",1
"ZNF346_high",0
"FPR2_low",0
"FPR2_high",1
"DDX58_low",0
"DDX58_high",1
"CLEC5A_low",0
"CLEC5A_high",1
"LY96_low",0
"LY96_high",1
"ZKSCAN5_low",1
"ZKSCAN5_high",0
"TMEFF2_low",1
"TMEFF2_high",0
"IL17RA_low",1
"IL17RA_high",0
"ABL1_low",0
"ABL1_high",1
"FUT5_low",0
"FUT5_high",1
"FUT7_low",0
"FUT7_high",1
"FYN_low",0
"FYN_high",1
"G6PD_low",0
"G6PD_high",1
"AMBP_low",1
"AMBP_high",0
"CNOT10_low",0
"CNOT10_high",1
"GATA3_low",0
"GATA3_high",1
"IL1RAPL2_low",0
"IL1RAPL2_high",1
"CYFIP2_low",0
"CYFIP2_high",1
"LAMP3_low",0
"LAMP3_high",1
"GPI_low",1
"GPI_high",0
"XCR1_low",0
"XCR1_high",1
"CXCR3_low",0
"CXCR3_high",1
"PYCARD_low",0
"PYCARD_high",1
"TBK1_low",1
"TBK1_high",0
"CD274_low",0
"CD274_high",1
"CXCL1_low",1
"CXCL1_high",0
"CXCL2_low",0
"CXCL2_high",1
"CXCL3_low",1
"CXCL3_high",0
"GTF3C1_low",1
"GTF3C1_high",0
"BLNK_low",0
"BLNK_high",1
"ICOS_low",0
"ICOS_high",1
"GUSB_low",0
"GUSB_high",1
"GZMH_low",0
"GZMH_high",1
"TBX21_low",0
"TBX21_high",1
"GZMA_low",0
"GZMA_high",1
"GZMB_low",0
"GZMB_high",1
"GZMK_low",0
"GZMK_high",1
"GZMM_low",0
"GZMM_high",1
"ANXA1_low",0
"ANXA1_high",1
"HCK_low",0
"HCK_high",1
"CD209_low",1
"CD209_high",0
"MNX1_low",0
"MNX1_high",1
"MR1_low",1
"MR1_high",0
"HMGB1_low",1
"HMGB1_high",0
"FOXA1_low",1
